id;sexo;edad;nrohijos;horario;satisfaccion
3618;m;16;2;TARDE;4
3619;M;77;6;T;2
3620;Mas;53;2;N;2
3621;M;6;3;N;5
3622;Mas;14;3;Mañana;1+
3623;Mas;12;5;Mañana;3-
3624;M;47;2;N;2
3625;Fem;74;2;T;2
3626;Mas;46;6;Mañana;4
3627;Masculino;34;1;N;5
3628;m;63;4;TARDE;3-
3629;M;55;1;M;1+
3630;F;20;2;N;4
3631;F;25;5;M;5
3632;F;32;4;T;5
3633;Mas;29;1;TARDE;1+
3634;F;69;2;Mañana;2
3635;Mas;90;5;TARDE;4
3636;Masculino;29;3;TARDE;1
3637;m;83;3;N;3-
3638;F;62;5;T;5
3639;Fem;62;3;Mañana;2
3640;M;37;5;TARDE;2
3641;m;80;1;Mañana;2*
3642;Mas;48;2;T;1
3643;M;62;4;N;1+
3644;m;28;2;TARDE;3
3645;M;34;4;Mañana;3
3646;Masculino;6;3;TARDE;1
3647;Mas;83;3;TARDE;4
3648;Masculino;75;4;M;3
3649;Fem;64;4;M;5
3650;Mas;60;4;Mañana;5
3651;Fem;49;1;M;5
3652;Fem;71;1;Mañana;2
3653;M;98;2;Mañana;4
3654;Fem;78;4;TARDE;1+
3655;F;91;1;TARDE;3
3656;Mas;13;6;Mañana;5
3657;m;21;1;TARDE;3
3658;Masculino;46;6;M;3
3659;Fem;24;4;Mañana;1+
3660;m;88;1;M;2*
3661;M;60;6;M;3-
3662;M;55;6;TARDE;2
3663;Fem;80;6;Mañana;3-
3664;Masculino;56;6;TARDE;4
3665;M;65;3;TARDE;2*
3666;m;67;6;T;4
3667;m;68;5;Mañana;3-
3668;Fem;58;3;Mañana;1
3669;F;86;5;T;4
3670;M;53;5;M;3-
3671;m;88;3;N;2*
3672;Masculino;89;2;TARDE;3
3673;M;92;2;TARDE;2*
3674;M;98;6;M;3
3675;F;68;2;TARDE;4
3676;M;39;2;N;2
3677;Mas;96;3;Mañana;1+
3678;Masculino;25;5;T;4
3679;Mas;58;5;Mañana;4
3680;Masculino;85;6;TARDE;3-
3681;Fem;93;1;N;1+
3682;m;97;6;T;1+
3683;Mas;91;1;T;1+
3684;Fem;40;4;N;4
3685;m;39;5;TARDE;3
3686;F;74;3;M;1
3687;F;17;2;M;4
3688;Fem;24;6;N;1+
3689;M;5;1;Mañana;4
3690;F;63;5;T;4
3691;M;33;6;N;2*
3692;m;29;6;N;1+
3693;Masculino;89;3;TARDE;3
3694;M;22;3;M;2
3695;Masculino;35;1;T;3-
3696;F;29;6;N;5
3697;F;14;3;Mañana;1
3698;m;28;2;N;5
3699;Fem;75;6;Mañana;3-
3700;m;63;6;TARDE;3-
3701;F;3;3;N;3-
3702;m;59;1;TARDE;2
3703;Masculino;92;5;T;4
3704;Masculino;34;3;T;1+
3705;Masculino;100;2;T;2*
3706;m;65;2;N;1+
3707;m;41;1;TARDE;1
3708;m;82;5;T;2
3709;M;30;5;M;1+
3710;m;87;1;TARDE;5
3711;Masculino;28;6;N;3
3712;M;44;5;T;2*
3713;F;26;2;N;1
3714;M;22;5;Mañana;3-
3715;Masculino;60;6;TARDE;1
3716;m;98;5;T;5
3717;Mas;77;1;Mañana;4
3718;F;65;1;T;5
3719;Masculino;82;5;Mañana;3-
3720;m;22;4;N;2*
3721;Mas;77;2;TARDE;3-
3722;Masculino;9;4;T;3-
3723;F;47;6;M;1+
3724;Masculino;12;2;N;3
3725;F;31;3;N;3-
3726;F;13;2;Mañana;1
3727;Masculino;66;6;TARDE;2
3728;Mas;13;4;T;3-
3729;M;21;5;TARDE;2
3730;Fem;47;1;TARDE;3-
3731;Fem;80;1;M;4
3732;F;32;1;M;5
3733;Fem;32;4;Mañana;1+
3734;Fem;93;4;Mañana;3-
3735;M;5;1;T;1+
3736;Mas;58;6;N;2*
3737;Masculino;64;5;T;1+
3738;M;69;2;T;2*
3739;m;55;2;M;3-
3740;Mas;29;6;N;3-
3741;Masculino;65;5;N;3-
3742;F;31;2;TARDE;3-
3743;Fem;76;6;N;3
3744;M;73;2;T;4
3745;M;24;3;Mañana;5
3746;M;81;2;TARDE;1+
3747;Fem;3;3;T;5
3748;F;68;2;T;1+
3749;Fem;50;4;M;1
3750;F;30;2;Mañana;4
3751;F;89;1;M;1
3752;Masculino;68;4;M;1
3753;Masculino;83;1;TARDE;2
3754;m;72;6;N;4
3755;m;5;3;T;2*
3756;m;43;1;T;1+
3757;Mas;71;1;M;1
3758;Fem;29;2;Mañana;5
3759;m;65;6;N;1+
3760;Masculino;65;2;Mañana;3-
3761;Fem;29;6;M;1
3762;Masculino;67;6;M;1+
3763;Masculino;89;6;N;3
3764;F;49;6;Mañana;2
3765;M;68;3;TARDE;2
3766;M;83;3;M;4
3767;Masculino;83;2;M;3
3768;Mas;5;3;N;3-
3769;Masculino;44;1;TARDE;2
3770;m;80;6;T;5
3771;M;91;1;M;2
3772;m;24;6;M;5
3773;Fem;82;5;TARDE;2*
3774;m;91;6;TARDE;1
3775;Fem;71;2;TARDE;1
3776;m;4;6;M;5
3777;Mas;51;5;Mañana;5
3778;m;32;3;TARDE;1+
3779;Fem;70;2;M;1+
3780;Fem;6;6;T;1+
3781;Masculino;33;3;M;5
3782;Fem;48;5;M;5
3783;m;68;4;Mañana;2
3784;F;83;5;M;2
3785;Fem;70;6;TARDE;5
3786;Mas;82;6;M;1+
3787;Masculino;48;3;N;3-
3788;m;75;5;T;5
3789;m;63;6;TARDE;3
3790;Fem;90;6;M;2*
3791;F;12;4;N;1+
3792;Fem;38;2;M;2*
3793;F;94;5;Mañana;5
3794;Mas;95;2;Mañana;1+
3795;Masculino;39;3;TARDE;4
3796;Masculino;89;6;Mañana;3
3797;Mas;18;6;T;1+
3798;Mas;34;6;Mañana;3
3799;Masculino;51;2;N;3-
3800;Fem;33;3;Mañana;1+
3801;Fem;65;5;T;3-
3802;Fem;93;6;N;3-
3803;Fem;65;3;M;5
3804;m;41;3;N;4
3805;M;46;6;N;3-
3806;Masculino;39;6;M;2*
3807;Mas;28;5;M;1+
3808;m;64;4;M;1
3809;F;24;4;T;1
3810;M;58;4;M;4
3811;Fem;74;4;T;1+
3812;Fem;23;6;TARDE;3-
3813;m;85;5;M;3
3814;Fem;97;1;TARDE;4
3815;F;84;4;Mañana;5
3816;M;78;3;TARDE;3
3817;Masculino;79;6;TARDE;1+
3818;Fem;62;2;TARDE;1
3819;M;12;1;T;1
3820;Mas;72;6;N;3-
3821;Mas;66;1;M;1
3822;Masculino;11;6;Mañana;5
3823;Fem;62;5;M;1+
3824;Mas;94;4;N;2*
3825;M;17;2;N;1+
3826;m;62;2;N;3
3827;m;57;4;TARDE;2*
3828;Mas;64;2;Mañana;3
3829;F;4;6;N;5
3830;Masculino;1;4;Mañana;1
3831;m;58;3;TARDE;1
3832;Fem;18;5;T;5
3833;m;29;1;M;1
3834;Mas;54;5;N;3
3835;Masculino;85;4;N;5
3836;Masculino;55;4;Mañana;4
3837;Masculino;72;3;Mañana;2*
3838;M;36;1;TARDE;2*
3839;Fem;30;5;Mañana;4
3840;M;79;4;TARDE;2
3841;M;1;3;M;5
3842;m;3;5;TARDE;2*
3843;Mas;4;2;Mañana;2
3844;Fem;63;4;M;2
3845;m;73;2;N;3
3846;Mas;16;6;N;5
3847;m;48;3;M;2
3848;Mas;41;5;N;4
3849;M;87;4;T;4
3850;Mas;70;2;M;3-
3851;Fem;84;6;Mañana;2
3852;Masculino;60;3;TARDE;3-
3853;Fem;98;4;N;4
3854;Mas;64;3;T;1
3855;m;65;5;N;1+
3856;Masculino;50;2;TARDE;4
3857;Fem;38;4;Mañana;3
3858;Masculino;41;4;TARDE;2*
3859;Fem;37;3;TARDE;5
3860;M;49;5;N;1
3861;M;51;4;Mañana;4
3862;m;6;6;TARDE;1+
3863;Fem;36;4;TARDE;2*
3864;F;71;1;T;5
3865;Mas;58;2;M;5
3866;Mas;61;6;M;3
3867;Fem;45;3;TARDE;5
3868;m;73;5;M;2
3869;Masculino;45;3;N;1+
3870;Masculino;32;6;M;2
3871;Masculino;46;5;TARDE;3
3872;M;22;1;N;3
3873;Masculino;11;4;Mañana;2*
3874;Masculino;97;5;Mañana;3
3875;Mas;87;2;N;5
3876;Fem;35;1;Mañana;3-
3877;M;68;6;M;3-
3878;m;88;6;TARDE;1
3879;F;97;2;Mañana;3-
3880;Mas;62;2;M;1+
3881;Masculino;55;5;Mañana;4
3882;Mas;46;4;Mañana;5
3883;Fem;99;2;T;2
3884;m;10;6;M;2*
3885;F;11;6;N;1+
3886;m;40;4;T;4
3887;Masculino;50;3;Mañana;5
3888;Masculino;98;3;Mañana;3-
3889;m;64;1;N;4
3890;Fem;42;2;N;4
3891;m;99;3;N;2
3892;Masculino;20;6;N;3-
3893;Fem;11;4;M;3
3894;M;19;5;M;2*
3895;M;58;6;TARDE;3
3896;m;16;6;TARDE;1+
3897;Masculino;63;2;M;1
3898;Masculino;22;1;N;1+
3899;F;86;5;Mañana;2*
3900;Masculino;75;5;M;2
3901;F;6;3;N;4
3902;Masculino;61;6;M;2
3903;M;27;3;T;3-
3904;Fem;30;6;T;1
3905;F;95;1;M;2*
3906;Masculino;94;6;T;2*
3907;Masculino;17;2;M;3
3908;m;82;1;Mañana;3-
3909;F;29;6;T;1+
3910;F;79;6;N;4
3911;m;44;3;TARDE;2*
3912;Fem;41;1;N;5
3913;M;21;2;N;2
3914;Fem;12;4;N;5
3915;M;31;1;M;2*
3916;F;16;1;M;1
3917;Fem;1;5;Mañana;1+
3918;Mas;28;3;M;1+
3919;Masculino;96;2;Mañana;5
3920;Mas;51;1;N;1
3921;F;47;1;M;5
3922;F;71;6;N;4
3923;M;77;2;N;1+
3924;Mas;40;2;M;3
3925;Fem;99;6;M;1
3926;F;3;3;M;2
3927;Fem;80;3;M;5
3928;m;36;1;T;1
3929;Fem;56;2;M;3-
3930;M;2;6;M;1
3931;Mas;100;2;T;1
3932;F;79;5;M;3
3933;F;92;1;TARDE;1
3934;F;54;2;M;1
3935;Masculino;89;2;T;3-
3936;Masculino;20;3;N;2
3937;Mas;2;5;M;1+
3938;Fem;17;4;T;1
3939;Mas;6;3;N;3-
3940;Masculino;53;5;N;1+
3941;Fem;81;1;TARDE;4
3942;m;61;6;N;1
3943;Fem;96;2;Mañana;1
3944;F;44;3;TARDE;4
3945;F;6;1;TARDE;5
3946;M;24;6;T;2
3947;M;71;4;T;1
3948;Fem;15;5;Mañana;3-
3949;Masculino;27;4;T;2
3950;F;49;5;N;2
3951;Mas;33;4;Mañana;4
3952;Fem;52;2;TARDE;5
3953;F;18;3;M;1+
3954;Masculino;27;6;TARDE;5
3955;m;43;3;Mañana;4
3956;Mas;4;6;M;3
3957;Fem;89;6;M;3-
3958;F;38;2;Mañana;2
3959;m;13;2;M;4
3960;Fem;33;5;M;2
3961;m;32;2;T;2
3962;F;75;1;M;3-
3963;Masculino;63;4;Mañana;3-
3964;Mas;15;4;Mañana;1
3965;Fem;45;2;N;1+
3966;M;29;1;Mañana;1+
3967;Fem;42;1;M;4
3968;m;90;6;M;1+
3969;M;83;3;Mañana;2
3970;m;97;6;Mañana;4
3971;Fem;41;4;N;3
3972;M;11;3;Mañana;3-
3973;m;87;6;N;4
3974;F;94;1;N;3-
3975;Masculino;54;2;Mañana;1
3976;F;3;1;TARDE;5
3977;Masculino;87;1;N;4
3978;F;47;1;M;3
3979;Fem;27;5;Mañana;4
3980;Masculino;39;4;M;2
3981;m;100;1;T;3
3982;Fem;11;6;TARDE;5
3983;Mas;59;4;M;1
3984;Mas;75;3;T;3
3985;Mas;32;4;M;2
3986;Mas;59;2;Mañana;2*
3987;F;37;6;T;1
3988;Mas;61;1;M;4
3989;M;2;4;Mañana;3-
3990;Mas;89;3;Mañana;1+
3991;Masculino;95;4;Mañana;3
3992;Masculino;31;1;M;3
3993;Mas;57;6;T;2*
3994;Fem;14;4;T;4
3995;m;23;2;N;2
3996;F;7;2;N;3
3997;Fem;29;5;T;3
3998;m;58;2;N;3-
3999;Masculino;23;4;M;5
4000;M;46;5;M;2*
4001;Masculino;69;6;TARDE;2*
4002;Fem;73;4;M;1+
4003;M;33;2;N;4
4004;Fem;16;4;Mañana;4
4005;Fem;24;1;T;2*
4006;Fem;35;1;T;3-
4007;Fem;84;6;TARDE;3-
4008;M;93;1;M;1+
4009;m;51;6;N;3-
4010;Mas;7;6;TARDE;1
4011;M;65;5;TARDE;2*
4012;F;81;2;Mañana;3-
4013;Fem;35;4;T;5
4014;Mas;16;1;TARDE;2
4015;M;17;6;T;5
4016;Mas;51;1;TARDE;4
4017;Masculino;80;6;T;1
4018;m;58;1;N;3-
4019;Masculino;88;2;M;3
4020;M;34;5;T;3
4021;M;26;6;Mañana;2
4022;F;98;2;Mañana;2
4023;M;73;5;M;2
4024;F;84;2;TARDE;5
4025;F;5;4;N;1
4026;Masculino;48;6;Mañana;2
4027;m;91;1;TARDE;2*
4028;F;72;2;N;3-
4029;F;97;6;N;2*
4030;Fem;27;3;M;1+
4031;Fem;90;6;TARDE;5
4032;m;3;2;Mañana;3
4033;Masculino;74;2;M;3-
4034;Masculino;68;6;Mañana;3-
4035;Mas;93;2;TARDE;2*
4036;Fem;82;2;T;2
4037;Fem;93;1;Mañana;4
4038;Mas;64;2;M;2
4039;Fem;97;2;N;1+
4040;m;46;5;TARDE;3
4041;Masculino;21;5;M;1+
4042;Mas;15;4;T;2*
4043;Masculino;64;3;T;2*
4044;F;9;5;N;4
4045;M;86;4;N;5
4046;m;12;5;T;2
4047;Masculino;15;6;TARDE;4
4048;F;2;6;M;1
4049;Fem;46;3;N;2*
4050;m;96;3;M;1
4051;Mas;52;5;T;2
4052;Masculino;73;3;T;5
4053;M;4;3;TARDE;2*
4054;Masculino;69;3;Mañana;1+
4055;F;79;2;N;2
4056;Fem;86;2;M;5
4057;Mas;38;4;TARDE;2
4058;Masculino;1;6;T;3
4059;M;24;6;T;1
4060;m;61;2;TARDE;1+
4061;m;85;3;TARDE;3
4062;Fem;45;5;T;5
4063;m;23;3;TARDE;1
4064;Fem;26;5;N;2
4065;Mas;56;2;Mañana;3
4066;Mas;6;1;TARDE;3
4067;M;90;5;M;5
4068;F;7;4;N;2*
4069;Mas;56;5;N;3-
4070;m;39;3;T;2*
4071;m;77;4;N;3
4072;m;75;2;T;1
4073;Masculino;75;1;TARDE;2
4074;Fem;51;4;M;2
4075;F;67;4;Mañana;5
4076;Mas;94;5;T;4
4077;M;99;3;N;2*
4078;Masculino;86;6;TARDE;2
4079;Masculino;91;4;T;1+
4080;Mas;17;1;T;3-
4081;m;34;5;N;1
4082;Fem;95;3;TARDE;1+
4083;M;39;5;N;4
4084;Mas;51;3;T;5
4085;Fem;26;3;TARDE;1
4086;Fem;24;6;T;1
4087;Fem;63;6;M;3
4088;M;9;4;N;2*
4089;m;28;2;M;5
4090;Masculino;49;5;T;1
4091;Masculino;36;3;N;1
4092;Mas;93;6;M;3-
4093;Fem;39;3;Mañana;1+
4094;F;3;6;T;3-
4095;m;10;5;M;2
4096;Masculino;54;4;N;4
4097;Mas;31;3;M;3
4098;Fem;70;2;M;5
4099;Fem;34;6;TARDE;5
4100;F;21;3;TARDE;4
4101;Mas;75;5;T;3-
4102;Masculino;56;4;N;4
4103;F;50;4;T;3
4104;M;36;2;T;2
4105;Mas;61;1;Mañana;5
4106;M;25;4;N;4
4107;Masculino;57;1;TARDE;3
4108;Fem;29;1;T;2*
4109;F;44;2;Mañana;2
4110;Masculino;98;3;T;2*
4111;m;14;3;T;5
4112;F;81;1;T;3
4113;Masculino;19;5;Mañana;5
4114;m;23;4;N;3
4115;Fem;4;2;TARDE;4
4116;m;39;1;N;4
4117;Masculino;96;4;T;5
4118;Masculino;7;5;T;4
4119;Mas;84;2;N;1
4120;m;47;2;Mañana;3-
4121;M;48;2;Mañana;5
4122;M;66;2;N;1+
4123;F;98;6;M;1+
4124;M;97;5;N;3
4125;M;17;6;N;1+
4126;M;38;1;M;3-
4127;Masculino;18;1;T;4
4128;F;26;5;M;5
4129;Mas;66;5;Mañana;3-
4130;Fem;37;5;TARDE;1+
4131;Masculino;47;2;M;4
4132;Fem;16;3;TARDE;1
4133;Fem;51;2;N;1
4134;Masculino;47;5;TARDE;5
4135;Mas;1;1;Mañana;2
4136;Mas;52;5;TARDE;5
4137;m;56;4;M;1+
4138;m;9;1;N;3-
4139;m;71;1;Mañana;2*
4140;F;54;1;M;2
4141;m;53;3;M;1+
4142;M;77;5;M;3-
4143;M;88;1;TARDE;2
4144;Mas;31;2;T;4
4145;Masculino;62;4;M;4
4146;F;14;3;N;2*
4147;m;81;4;M;4
4148;Masculino;69;5;T;4
4149;m;30;6;Mañana;4
4150;F;37;5;M;2
4151;m;19;5;TARDE;4
4152;m;31;3;TARDE;4
4153;M;76;4;Mañana;2
4154;Mas;86;5;TARDE;3
4155;m;48;6;N;1+
4156;F;34;2;T;5
4157;Fem;34;6;N;5
4158;Fem;73;6;N;5
4159;Fem;60;3;M;5
4160;M;54;2;M;4
4161;F;99;2;N;4
4162;Masculino;41;4;T;1
4163;m;17;3;TARDE;3
4164;F;1;2;Mañana;1
4165;M;71;2;T;3
4166;m;19;1;N;1
4167;F;58;5;T;3-
4168;F;4;2;N;5
4169;Masculino;77;4;N;3-
4170;Masculino;59;1;N;4
4171;F;36;1;T;3-
4172;Fem;10;2;N;5
4173;Mas;36;3;TARDE;2*
4174;M;31;3;TARDE;1+
4175;Fem;17;5;T;1+
4176;Fem;46;2;M;2*
4177;Masculino;9;3;M;4
4178;Mas;16;5;M;2
4179;M;20;1;Mañana;2*
4180;Fem;3;6;N;4
4181;F;16;6;N;3
4182;Fem;14;4;Mañana;3
4183;m;83;6;M;1
4184;m;11;4;Mañana;2*
4185;F;25;2;TARDE;1+
4186;M;90;3;Mañana;5
4187;m;90;3;T;2*
4188;Fem;31;5;N;1
4189;Fem;50;2;T;5
4190;M;25;4;T;1
4191;Masculino;94;3;N;2
4192;Mas;60;2;Mañana;2
4193;Masculino;3;3;TARDE;3-
4194;Mas;91;1;T;1+
4195;M;24;1;M;3-
4196;Mas;73;3;M;3-
4197;Masculino;75;3;TARDE;2*
4198;F;37;4;Mañana;2*
4199;F;40;1;T;2*
4200;M;26;3;N;4
4201;Masculino;16;4;N;3-
4202;Mas;63;1;T;2*
4203;M;85;4;M;2
4204;Masculino;88;3;Mañana;2
4205;m;44;6;Mañana;4
4206;Mas;60;6;TARDE;5
4207;m;19;4;N;1+
4208;F;47;5;M;4
4209;Fem;84;2;Mañana;1+
4210;m;7;3;T;3-
4211;m;77;4;TARDE;1+
4212;Masculino;52;6;T;3
4213;m;42;3;TARDE;4
4214;F;63;3;TARDE;3-
4215;m;72;3;TARDE;2*
4216;F;67;6;N;1
4217;m;16;4;N;3-
4218;m;43;6;N;1
4219;M;56;5;TARDE;2*
4220;Mas;79;2;M;3
4221;M;98;4;M;5
4222;m;92;1;TARDE;1
4223;Mas;76;2;T;3
4224;M;97;3;T;2*
4225;Mas;99;3;T;4
4226;Masculino;60;4;M;4
4227;M;44;5;M;3
4228;Masculino;66;4;N;1
4229;m;55;6;M;2
4230;M;73;2;M;5
4231;Fem;24;2;M;1+
4232;Mas;7;6;TARDE;5
4233;Mas;49;4;N;5
4234;M;29;1;T;2*
4235;Fem;81;2;Mañana;4
4236;Mas;59;4;N;4
4237;F;8;3;T;3
4238;m;27;5;TARDE;3
4239;Fem;89;5;M;4
4240;Mas;95;6;T;3-
4241;F;7;1;M;5
4242;Masculino;11;4;M;5
4243;M;59;6;M;1
4244;Masculino;47;6;N;5
4245;F;82;3;TARDE;1+
4246;m;3;2;T;5
4247;Fem;100;2;M;2
4248;Masculino;5;1;Mañana;3
4249;m;63;4;Mañana;1
4250;Fem;32;1;TARDE;2
4251;F;29;3;M;4
4252;F;56;5;TARDE;1+
4253;M;18;2;Mañana;5
4254;M;87;3;N;2*
4255;Masculino;21;1;N;1+
4256;F;75;4;M;1+
4257;Fem;93;3;T;1
4258;Masculino;15;1;TARDE;5
4259;F;5;4;M;2
4260;Masculino;22;1;TARDE;5
4261;Masculino;75;1;N;2
4262;Masculino;11;6;T;2
4263;m;34;3;M;1+
4264;Mas;52;2;Mañana;3
4265;Fem;96;5;Mañana;3
4266;F;96;6;M;3
4267;Fem;88;5;TARDE;5
4268;m;73;2;TARDE;4
4269;Mas;16;6;N;2*
4270;m;84;2;M;3-
4271;Masculino;76;5;N;1
4272;M;59;5;TARDE;2
4273;Mas;75;3;M;4
4274;M;94;6;Mañana;1
4275;m;97;1;TARDE;3-
4276;Masculino;25;1;T;1
4277;m;31;3;TARDE;5
4278;m;17;4;M;2
4279;Masculino;95;4;Mañana;4
4280;Fem;10;2;T;3
4281;Masculino;72;5;TARDE;4
4282;m;100;3;T;4
4283;F;60;5;M;1
4284;M;63;6;Mañana;1
4285;Masculino;53;6;T;3
4286;Mas;6;1;N;3
4287;Fem;76;2;M;4
4288;m;35;6;T;2*
4289;F;100;2;N;2*
4290;Masculino;31;2;N;1
4291;Masculino;74;6;T;3-
4292;M;100;4;M;4
4293;Masculino;96;3;TARDE;1+
4294;Mas;24;3;M;1
4295;M;78;3;TARDE;1
4296;Mas;20;2;M;3
4297;Mas;20;3;TARDE;2
4298;F;46;3;T;3
4299;F;78;4;T;2
4300;F;30;5;M;4
4301;M;55;4;T;2*
4302;m;15;2;Mañana;3
4303;F;17;2;Mañana;2*
4304;F;94;5;Mañana;3
4305;F;58;1;N;3
4306;Fem;29;6;N;1
4307;M;97;3;M;1
4308;M;84;2;Mañana;3
4309;m;28;5;T;1+
4310;Mas;30;6;M;3-
4311;m;91;3;TARDE;1+
4312;Mas;26;5;Mañana;1
4313;Masculino;41;5;M;1+
4314;Mas;64;6;M;2
4315;M;7;6;TARDE;3
4316;Mas;18;2;M;3-
4317;m;81;4;T;3
4318;F;61;3;Mañana;2
4319;F;10;2;Mañana;2*
4320;Masculino;43;3;Mañana;3
4321;m;28;6;N;3-
4322;M;77;4;M;1+
4323;Mas;57;4;M;2
4324;m;53;3;TARDE;4
4325;F;3;5;T;2*
4326;M;79;3;T;4
4327;F;55;6;M;1
4328;m;60;1;M;5
4329;Masculino;25;6;Mañana;4
4330;M;54;1;M;1+
4331;Masculino;13;1;N;3-
4332;Masculino;70;6;Mañana;2
4333;m;32;3;M;1
4334;m;76;5;N;3-
4335;F;93;2;Mañana;3
4336;Mas;64;5;TARDE;4
4337;Mas;55;1;N;1+
4338;F;62;5;T;4
4339;F;50;1;M;2*
4340;M;32;4;Mañana;5
4341;m;75;1;TARDE;2*
4342;Masculino;56;1;N;5
4343;Masculino;46;6;N;5
4344;Masculino;80;3;TARDE;5
4345;Mas;8;3;TARDE;1
4346;M;52;6;M;2
4347;M;14;1;N;4
4348;m;65;2;T;3
4349;F;5;3;T;5
4350;M;30;4;Mañana;5
4351;Masculino;43;1;T;1
4352;Fem;63;4;N;3
4353;M;4;5;M;3-
4354;M;42;5;Mañana;3
4355;m;80;3;Mañana;4
4356;m;58;3;TARDE;3-
4357;Mas;47;3;M;1+
4358;M;95;2;T;2
4359;Fem;86;6;TARDE;4
4360;Mas;95;2;TARDE;5
4361;F;6;6;TARDE;1
4362;m;68;6;M;2*
4363;Masculino;10;1;TARDE;2*
4364;Fem;84;3;TARDE;3-
4365;M;21;6;M;2*
4366;Mas;26;6;TARDE;5
4367;F;12;6;Mañana;5
4368;m;21;1;TARDE;2
4369;m;62;5;M;3-
4370;M;34;4;Mañana;4
4371;m;3;4;Mañana;2*
4372;Fem;74;5;M;3
4373;m;44;1;T;3
4374;Masculino;89;3;M;1+
4375;m;74;6;N;4
4376;m;9;4;Mañana;5
4377;m;31;6;Mañana;5
4378;F;33;5;N;3
4379;Masculino;52;1;TARDE;5
4380;Mas;36;2;M;3-
4381;M;99;1;N;4
4382;m;96;4;TARDE;4
4383;F;55;3;T;3-
4384;F;64;3;T;2*
4385;Fem;56;4;TARDE;4
4386;M;86;6;N;4
4387;Masculino;89;1;N;4
4388;M;63;2;T;2
4389;Mas;77;3;T;3
4390;Mas;81;6;M;1
4391;Masculino;70;6;TARDE;3-
4392;M;1;4;TARDE;5
4393;M;19;3;Mañana;2*
4394;Masculino;7;2;N;3-
4395;Mas;83;6;TARDE;3-
4396;Masculino;77;5;TARDE;2*
4397;Fem;62;4;TARDE;1+
4398;M;84;4;Mañana;3-
4399;m;34;5;T;4
4400;Masculino;18;2;Mañana;4
4401;Masculino;7;3;T;3-
4402;M;10;1;T;1
4403;M;17;2;Mañana;4
4404;F;25;6;N;1
4405;M;63;6;TARDE;1+
4406;M;48;6;N;3-
4407;Fem;24;1;M;3
4408;M;75;6;N;1
4409;m;74;4;TARDE;4
4410;M;27;6;Mañana;3
4411;F;56;2;M;3
4412;Masculino;70;2;TARDE;3-
4413;Masculino;7;3;M;4
4414;M;53;1;T;5
4415;Fem;18;2;Mañana;2*
4416;m;93;6;N;4
4417;m;74;5;N;2
4418;Mas;19;3;TARDE;1+
4419;M;34;6;M;1+
4420;Fem;78;4;M;3-
4421;Fem;84;6;T;3-
4422;F;52;6;M;3
4423;m;65;5;Mañana;2*
4424;Mas;93;6;TARDE;4
4425;Fem;19;6;T;2
4426;Mas;46;5;TARDE;1
4427;Fem;28;5;N;1+
4428;m;5;5;T;4
4429;Mas;70;4;N;5
4430;m;61;2;TARDE;2
4431;Fem;93;5;M;1+
4432;Masculino;84;6;M;1+
4433;m;61;1;TARDE;2*
4434;M;36;2;N;2
4435;Masculino;86;3;M;2
4436;Masculino;87;6;T;3
4437;m;55;4;Mañana;1
4438;F;93;3;Mañana;1
4439;Fem;32;3;Mañana;5
4440;Mas;27;2;TARDE;2*
4441;Mas;80;4;N;3
4442;Fem;56;1;TARDE;1
4443;M;75;4;Mañana;2
4444;M;40;1;M;4
4445;m;87;5;M;1+
4446;F;78;1;T;3-
4447;F;36;6;T;3
4448;m;53;6;T;2
4449;F;24;5;M;5
4450;F;76;3;T;3-
4451;m;20;3;Mañana;2
4452;F;78;4;Mañana;2
4453;F;94;3;TARDE;3-
4454;Masculino;11;2;M;3-
4455;Masculino;63;4;N;2
4456;F;2;3;TARDE;2
4457;F;95;1;T;1
4458;Mas;82;2;Mañana;5
4459;Masculino;28;4;T;1
4460;Fem;46;6;TARDE;2*
4461;Fem;41;2;M;1
4462;M;25;5;N;3
4463;F;15;3;N;2*
4464;M;49;3;Mañana;2*
4465;F;36;1;TARDE;2*
4466;m;92;3;TARDE;2*
4467;Mas;58;4;TARDE;1+
4468;Mas;47;1;Mañana;3
4469;Fem;70;3;Mañana;2
4470;Fem;62;6;TARDE;2*
4471;Masculino;34;2;N;1
4472;m;8;4;TARDE;1
4473;m;27;5;T;1+
4474;Fem;70;2;Mañana;5
4475;Fem;27;2;Mañana;5
4476;Fem;42;6;N;3
4477;m;86;2;TARDE;2*
4478;M;12;4;M;4
4479;F;56;6;TARDE;4
4480;F;33;2;M;1+
4481;Fem;5;2;N;1+
4482;Mas;85;5;N;4
4483;M;99;3;Mañana;4
4484;m;43;3;TARDE;1
4485;F;28;3;Mañana;2*
4486;F;7;3;Mañana;1
4487;Fem;21;1;TARDE;4
4488;F;2;5;N;1+
4489;Masculino;72;1;Mañana;4
4490;Masculino;43;2;N;2
4491;M;44;2;T;1+
4492;Mas;7;3;Mañana;2
4493;Masculino;68;1;T;5
4494;Mas;67;6;N;5
4495;Masculino;63;1;M;1
4496;m;13;1;N;1+
4497;Fem;32;4;N;1+
4498;M;90;5;T;4
4499;Fem;13;3;M;3
4500;F;46;1;Mañana;2
4501;M;35;5;N;5
4502;F;4;4;N;3
4503;M;67;6;Mañana;2
4504;m;13;5;Mañana;3-
4505;Fem;18;5;TARDE;1+
4506;Mas;3;4;M;3-
4507;M;14;4;Mañana;1
